Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
Rule 1     s -> block
Rule 2     block -> block instruccion
Rule 3     block -> instruccion
Rule 4     instruccion -> print
Rule 5     instruccion -> ifinstruction
Rule 6     instruccion -> whileinstruction
Rule 7     instruccion -> declaration
Rule 8     instruccion -> arraydeclaration
Rule 9     instruccion -> assignment
Rule 10    instruccion -> breakstmt
Rule 11    instruccion -> continuestmt
Rule 12    instruccion -> functionstmt
Rule 13    instruccion -> call
Rule 14    instruccion -> returnstmt
Rule 15    instruccion -> interfacecreation
Rule 16    instruccion -> interdeclaration
Rule 17    print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA
Rule 18    ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
Rule 19    ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction
Rule 20    ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
Rule 21    whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
Rule 22    declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA
Rule 23    arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IGUAL expression PUNTOCOMA
Rule 24    interdeclaration -> VAR ID DOSPTS ID IGUAL LLAVEIZQ interfaceContent LLAVEDER PUNTOCOMA
Rule 25    interfaceContent -> interfaceContent COMA ID DOSPTS expression
Rule 26    interfaceContent -> ID DOSPTS expression
Rule 27    assignment -> ID IGUAL expression PUNTOCOMA
Rule 28    returnstmt -> RETURN expression PUNTOCOMA
Rule 29    returnstmt -> RETURN PUNTOCOMA
Rule 30    call -> ID PARIZQ expressionList PARDER PUNTOCOMA
Rule 31    call -> ID PARIZQ PARDER PUNTOCOMA
Rule 32    functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
Rule 33    funcparams -> PARIZQ paramsList PARDER
Rule 34    funcparams -> PARIZQ PARDER
Rule 35    interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA
Rule 36    attributeList -> attributeList ID DOSPTS type PUNTOCOMA
Rule 37    attributeList -> ID DOSPTS type PUNTOCOMA
Rule 38    paramsList -> paramsList COMA ID DOSPTS type
Rule 39    paramsList -> ID DOSPTS type
Rule 40    functype -> DOSPTS type
Rule 41    functype -> <empty>
Rule 42    breakstmt -> BREAK PUNTOCOMA
Rule 43    continuestmt -> CONTINUE PUNTOCOMA
Rule 44    type -> NUMBER
Rule 45    type -> FLOAT
Rule 46    type -> STRING
Rule 47    type -> BOOL
Rule 48    expressionList -> expressionList COMA expression
Rule 49    expressionList -> expression
Rule 50    expression -> expression MAS expression
Rule 51    expression -> expression MENOS expression
Rule 52    expression -> expression POR expression
Rule 53    expression -> expression DIVIDIDO expression
Rule 54    expression -> expression MAYOR expression
Rule 55    expression -> expression MENOR expression
Rule 56    expression -> expression MAYORIG expression
Rule 57    expression -> expression MENORIG expression
Rule 58    expression -> expression IGUALDAD expression
Rule 59    expression -> expression DIF expression
Rule 60    expression -> expression AND expression
Rule 61    expression -> expression OR expression
Rule 62    expression -> NOT expression
Rule 63    expression -> PARIZQ expression PARDER
Rule 64    expression -> expression TERN expression DOSPTS expression
Rule 65    expression -> ENTERO
Rule 66    expression -> CADENA
Rule 67    expression -> listArray
Rule 68    expression -> CORIZQ expressionList CORDER
Rule 69    expression -> ID PARIZQ expressionList PARDER
Rule 70    expression -> ID PARIZQ PARDER
Rule 71    listArray -> ID CORIZQ expression CORDER
Rule 72    listArray -> ID

Terminals, with rules where they appear

AND                  : 60
BOOL                 : 47
BREAK                : 42
CADENA               : 66
COMA                 : 25 38 48
CONSOLE              : 17
CONTINUE             : 43
CORDER               : 23 68 71
CORIZQ               : 23 68 71
